prompt_id,language,semantic_similarity,entity_change_rate,lexical_overlap,response_length_variance,prompt_sensitivity_score
95,en,0.8158960938453674,0.75,0.3303625806770132,140.56,0.3648011740411343
95,es,0.7507530450820923,0.25,0.3439491682466231,11.44,0.013126951574000168
95,hi,0.9374204874038696,0.0,0.6079132384310653,0.24,0.0
96,ar,0.9710992574691772,0.0,0.790592162621025,0.6399999999999999,0.0
96,en,0.9011510610580444,0.0,0.522875816993464,219.76000000000005,0.0
96,es,0.7678333520889282,0.25,0.3448550724637681,161.36,0.1722279395912741
96,hi,0.9489794969558716,0.0,0.3932792975346166,5.04,0.0
97,ar,0.88945072889328,,0.4186180692372643,11.2,
97,en,0.8727830648422241,0.25,0.3123964751871728,111.36,0.06835696186417706
97,es,0.8302472829818726,1.0,0.2794843949897355,2.24,0.00769021783951062
97,hi,0.7569856643676758,,0.3649305409975822,29.840000000000003,
98,ar,0.6681551933288574,0.0,0.1943438003220612,18.8,0.0
98,en,0.8611418008804321,0.5,0.5086528360690833,6.56,0.006281513886665705
98,es,0.9212108850479126,0.0,0.5362462292609351,8.959999999999999,0.0
98,hi,0.3110357522964477,0.25,0.0433673043374535,38.15999999999999,0.17649027460772188
99,ar,0.655980110168457,,0.2300796185506725,7.44,
99,en,0.896770179271698,0.0,0.2220422298008504,5.04,0.0
99,es,0.7942016124725342,0.5,0.393006993006993,25.360000000000003,0.04446060901161049
99,hi,0.8498392105102539,0.0,0.2127505958675734,17.76,0.0
